+====================+===================+==================+
| Launch Setup Clock | Launch Hold Clock | Pin              |
+====================+===================+==================+
| sys_clk_pin        | sys_clk_pin       | prop_reg[3]/D    |
| sys_clk_pin        | sys_clk_pin       | prop_reg[1]/D    |
| sys_clk_pin        | sys_clk_pin       | prop_reg[7]/D    |
| sys_clk_pin        | sys_clk_pin       | prop_reg[0]/D    |
| sys_clk_pin        | sys_clk_pin       | prop_reg[2]/D    |
| sys_clk_pin        | sys_clk_pin       | prop_reg[11]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[5]/D    |
| sys_clk_pin        | sys_clk_pin       | prop_reg[6]/D    |
| sys_clk_pin        | sys_clk_pin       | prop_reg[4]/D    |
| sys_clk_pin        | sys_clk_pin       | prop_reg[15]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[9]/D    |
| sys_clk_pin        | sys_clk_pin       | prop_reg[10]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[8]/D    |
| sys_clk_pin        | sys_clk_pin       | prop_reg[13]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[14]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[12]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[19]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[23]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[17]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[21]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[18]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[27]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[16]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[22]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[31]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[20]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[25]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[29]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[26]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[24]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[30]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[35]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[28]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[39]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[33]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[34]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[32]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[37]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[38]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[36]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[43]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[47]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[41]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[45]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[51]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[42]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[55]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[40]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[46]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[44]/D   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[49]/D   |
